,State_name,County_name,Year,avgAQI_o3,avgAQI_co,avgAQI_no2,avgAQI_so2,avgAQI_pm25,Population
0,Alabama,Baldwin,2017,37.53617021,,,,30.21818182,212628
1,Alabama,Clay,2017,,,,,32.45762712,13367
2,Alabama,Colbert,2017,35.80894309,,,,30.48739496,54500
3,Alabama,DeKalb,2017,36.84401114,,,,32.88695652,71617
4,Alabama,Elmore,2017,34.01304348,,,,,81677
5,Alabama,Etowah,2017,38.20816327,,,,35.76106195,102755
6,Alabama,Houston,2017,32.65306122,,,,34.83898305,104346
7,Alabama,Jefferson,2017,36.64644236,5.173611111,20.30132939,13.58677686,[phone],659197
8,Alabama,Madison,2017,[phone],,,,[phone],361046
9,Alabama,Mobile,2017,[phone],,,1.[phone],[phone],413955
10,Alabama,Montgomery,2017,36.99173554,,,,36.25641026,226646
11,Alabama,Morgan,2017,38.62761506,,,,31.4,118818
12,Alabama,Russell,2017,37.66255144,,,,37.2037037,57045
13,Alabama,Shelby,2017,37.05761317,,,3.156593407,,213605
14,Alabama,Sumter,2017,32.53097345,,,,,12687
15,Alabama,Talladega,2017,,,,,35.30172414,80065
16,Alabama,Tuscaloosa,2017,34.9218107,,,,33.31818182,207811
17,Alaska,Anchorage,2017,,12.63736264,,,,294356
18,Alaska,Denali,2017,32.45604396,,,,,2074
19,Alaska,Fairbanks North Star,2017,20.52413793,5.787965616,21.06442577,15.08815427,,99703
20,Alaska,Fairbanks North Star ,2017,,,,,33.79909366,99703
21,Alaska,Juneau ,2017,,,,,21.73333333,32094
22,Alaska,Matanuska-Susitna,2017,25.96052632,,,,,106532
23,Arizona,Apache,2017,,,,,10.89655172,71606
24,Arizona,Cochise,2017,46.82465753,,,,,124756
25,Arizona,Coconino,2017,46.69863014,,,,,140776
26,Arizona,Gila,2017,48.58791209,,,25.90899471,,53501
27,Arizona,La Paz,2017,45.40883978,1.765472313,,,,20601
28,Arizona,Maricopa,2017,49.77480607,6.706382979,32.58066362,2.795857988,33.25842697,4307033
29,Arizona,Navajo,2017,46.37534247,,,,,108956
30,Arizona,Pima,2017,45.41055922,3.55685734,18.08767123,0.076712329,26.26666667,1022769
31,Arizona,Pinal,2017,47.48683473,,,,37.71388102,430237
32,Arizona,Santa Cruz,2017,,,,,34.59649123,46212
33,Arizona,Yuma,2017,44.51977401,,,,,207534
34,Arkansas,Arkansas,2017,,,,,31.98230088,17967
35,Arkansas,Ashley,2017,,,,,34.08264463,20283
36,Arkansas,Clark,2017,33.71823204,,,,,22293
37,Arkansas,Crittenden,2017,36.36164384,,15.53296703,,32.95081967,48750
38,Arkansas,Garland,2017,,,,,34.16528926,98658
39,Arkansas,Jackson,2017,,,,,32.7704918,17135
40,Arkansas,Newton,2017,36.26648352,,,,,7828
41,Arkansas,Polk,2017,38.0359116,,,,33.14876033,20118
42,Arkansas,Pulaski,2017,35.00137552,,17.23835616,,37.36929461,393956
43,Arkansas,Union,2017,,,,,36.36363636,39449
44,Arkansas,Washington,2017,36.99726027,,,,32.18181818,231996
45,California,Alameda,2017,29.68225352,7.455609085,21.00473186,1.600558659,,1663190
46,California,Amador,2017,41.21369863,,,,,38626
47,California,Butte,2017,44.49724518,,13.1260274,,34.11987382,229294
48,California,Calaveras,2017,50.28932584,,,,,45670
49,California,Colusa,2017,37.80615385,,,,27.41516245,21805
50,California,Contra Costa,2017,34.43157895,4.663003663,12.25319309,2.646352724,,1147439
51,California,Del Norte,2017,,,,,24.26022305,27470
52,California,El Dorado,2017,54.15329513,,,,,188987
53,California,Fresno,2017,56.83722804,4.98028169,19.97279289,,45.20819491,989255
54,California,Glenn,2017,37.83569405,,,,,28094
55,California,Humboldt,2017,28.43262411,3.037709497,3.536516854,0.01810585,32.11077844,136754
56,California,Imperial,2017,41.49159971,0.984455959,21.82697947,,40.27079646,182830
57,California,Inyo,2017,40.7769986,1.198697068,,0.004032258,20.44420601,18026
58,California,Kern,2017,62.39498765,4.253443526,20.95321229,,49.60305344,893119
59,California,Kings,2017,53.41975309,,16.88767123,,53.98305085,150101
60,California,Lake,2017,34.64010989,,,,20.16949153,64246
61,California,Los Angeles,2017,51.37232182,6.264146457,26.06939314,2.6184573,41.95264987,10163507
62,California,Madera,2017,53.83608815,,12.26849315,,43.18181818,156890
63,California,Marin,2017,29.30410959,5.147945205,18.06027397,,,260955
64,California,Mariposa,2017,53.35335689,,,,,17569
65,California,Mendocino,2017,32.20867209,,,,,88018
66,California,Merced,2017,47.66483516,,14.78021978,,44.2,272673
67,California,Monterey,2017,33.52747253,3.32320442,10.95342466,,,437907
68,California,Napa,2017,31.96164384,7.169863014,14.27123288,,,140973
69,California,Nevada,2017,66.75890411,,,,24.82666667,99814
70,California,Orange,2017,45.79258675,6.470915842,25.81868132,0.082872928,39.88349515,3190400
71,California,Placer,2017,45.67116853,,16.53150685,,28.27307692,386166
72,California,Plumas,2017,,,,,41.49282297,18742
73,California,Riverside,2017,60.7294686,3.778082192,15.12116136,,40.42199488,2423266
74,California,Sacramento,2017,40.55384615,4.968056788,11.25757576,3.057142857,35.76083189,1530615
75,California,San Benito,2017,38.70958904,,,,,60310
76,California,San Bernardino,2017,64.54298523,5.810114943,30.53338665,1.420183486,43.71901709,2157404
77,California,San Diego,2017,46.13128877,6.81043956,17.42634731,0.002754821,35.81658031,3337685
78,California,San Francisco,2017,26.58241758,5.771978022,22.12054795,,,884363
79,California,San Joaquin,2017,39.275,,11.26210826,,,745424
80,California,San Luis Obispo,2017,39.37712703,,8.813443073,0.010958904,36.86695279,283405
81,California,San Mateo,2017,29.55431755,5.978021978,20.02465753,,,771410
82,California,Santa Barbara,2017,36.07531782,2.831267218,5.424679924,0.457236842,36.01591896,448150
83,California,Santa Clara,2017,37.57315937,7.39888424,23.42977528,0.29226361,38.63063063,1938153
84,California,Santa Cruz,2017,32.56164384,,,,,275897
85,California,Shasta,2017,39.58085569,,,,29.0862069,179921
86,California,Siskiyou,2017,25.29487179,,,,36.3220339,43853
87,California,Solano,2017,35.48440748,6.363636364,16.43406593,1.148351648,,445458
88,California,Sonoma,2017,31.24383562,5.657534247,10.4739726,,,504217
89,California,Stanislaus,2017,48.71232877,,19.56497175,,44.66666667,547899
90,California,Sutter,2017,37.93045564,,15.00828729,,34.97005988,96648
91,California,Tehama,2017,49.5203252,,,,,63926
92,California,Tulare,2017,64.20538721,,21.59883721,,55.40707965,464493
93,California,Tuolumne,2017,53.10714286,,,,,54248
94,California,Ventura,2017,46.96816685,,14.1890411,,,854223
95,California,Yolo,2017,38.51936872,,9.297124601,,32.4,219116
96,Colorado,Adams,2017,,4.96978022,30.80685358,,,503167
97,Colorado,Arapahoe,2017,49.82655827,,,,24.35,643052
98,Colorado,Archuleta,2017,44.07177033,,7.028301887,0.411214953,,13315
99,Colorado,Boulder,2017,48.17977528,,,,24.98347107,322514
100,Colorado,Clear Creek,2017,53.58709677,,,,,9574
101,Colorado,Denver,2017,40.12228261,6.662534435,36.98754325,3.062068966,29.07249071,704621
102,Colorado,Douglas,2017,52.9076087,,,,21.76229508,335299
103,Colorado,El Paso,2017,46.70656934,,,3.806094183,,699232
104,Colorado,Garfield,2017,41.24102079,,8.95480226,,17.01685393,59118
105,Colorado,Gunnison,2017,47.25561798,,,,,16939
106,Colorado,Jefferson,2017,50.30801688,,,,,574613
107,Colorado,La Plata,2017,46.0735568,4.247863248,7.502325581,,12.66666667,55589
108,Colorado,Larimer,2017,45.62267658,4.98630137,,,,343976
109,Colorado,Mesa,2017,43.40659341,4.216438356,,,,151616
110,Colorado,Moffat,2017,44.57022472,,,,,13131
111,Colorado,Montezuma,2017,43.35252809,,,,,26140
112,Colorado,Montrose,2017,40.38108883,,,,,41784
113,Colorado,Park,2017,46.67127072,,1.651098901,,13.78285714,17905
114,Colorado,Pueblo,2017,,,,,22.61016949,166475
115,Colorado,Rio Blanco,2017,43.18319559,,1.967503693,,31.80116959,6420
116,Colorado,Weld,2017,45.78932584,2.980821918,,,29.79130435,304633
117,Connecticut,Fairfield,2017,45.13545347,5.564383562,19.37908497,0.378082192,25.85123967,949921
118,Connecticut,Hartford,2017,34.94929577,5.168859649,22.97796143,0.277777778,27.42458101,895388
119,Connecticut,Litchfield,2017,38.48882682,1.895890411,,0.145604396,17.78181818,182177
120,Connecticut,Middlesex,2017,43.65116279,,,,,163410
121,Connecticut,New Haven,2017,38.96808511,3.552486188,25.60946746,0.274238227,27.20111732,860435
122,Connecticut,New London,2017,42.83018868,,,,21.50746269,269033
123,Connecticut,Tolland,2017,40.40186916,,,,,151461
124,Connecticut,Windham,2017,36.38440111,,,,,116359
125,Delaware,Kent,2017,38.36619718,,,,26.39732143,176824
126,Delaware,New Castle,2017,37.31213873,3.945859873,20.59269663,0.593822394,30.53111433,559793
127,Delaware,Sussex,2017,36.92649098,,,0.016901408,27.43859649,225322
128,District Of Columbia,District of Columbia,2017,33.14351426,5.355062413,21.62216105,1.646575342,37.42885375,693972
129,Florida,Alachua,2017,34.3884058,,,,27.76068376,266944
130,Florida,Baker,2017,34.10027855,,,,,28283
131,Florida,Bay,2017,34.93424658,,,,,183563
132,Florida,Brevard,2017,34.76128093,,,,27.43877551,589162
133,Florida,Broward,2017,32.50229008,5.122377622,18.47727273,0.485659656,27.91955446,1935878
134,Florida,Citrus,2017,,,,6.807365439,,145647
135,Florida,Collier,2017,32.29329609,,,,,372880
136,Florida,Columbia,2017,34.52472527,,,,,69612
137,Florida,Duval,2017,34.70813845,6.242276423,18.81686047,2.353579176,29.79454023,937934
138,Florida,Escambia,2017,37.35028249,,,1.456824513,31.93043478,313512
139,Florida,Flagler,2017,33.82548476,,,,,110510
140,Florida,Hamilton,2017,,,,1.642642643,,14184
141,Florida,Highlands,2017,33.3480826,,,,,102883
142,Florida,Hillsborough,2017,37.06181818,4.68115942,15.56122449,3.348185869,32.76216216,1408566
143,Florida,Holmes,2017,33.90304709,,,,,19558
144,Florida,Indian River,2017,37.89710611,,,,,154383
145,Florida,Lake,2017,37.24657534,,,,,346017
146,Florida,Lee,2017,34.11373093,,,,28.33009709,739224
147,Florida,Leon,2017,33.11235955,,,,32.52336449,290292
148,Florida,Liberty,2017,31.63611111,,,,,8242
149,Florida,Manatee,2017,34.62959559,,,3.44092219,,385571
150,Florida,Marion,2017,34.74781341,,,,,354353
151,Florida,Martin,2017,33.15492958,,,,,159923
152,Florida,Miami-Dade,2017,32.97901049,3.475624257,16.27649007,0.166172107,30.81210191,2751796
153,Florida,Nassau,2017,,,,7.922413793,,82721
154,Florida,Okaloosa,2017,35.1369863,,,,,202970
155,Florida,Orange,2017,35.09243697,6.483588621,14.99029126,0.331506849,44.22727273,1348975
156,Florida,Osceola,2017,35.41369863,,,,,352180
157,Florida,Palm Beach,2017,32.42074928,,11,,27.5045045,1471150
158,Florida,Pasco,2017,36.12898551,,,,,525643
159,Florida,Pinellas,2017,34.90573013,2.92926491,13.0261348,0.882697947,31.16971279,970637
160,Florida,Polk,2017,36.37955182,,,4.019553073,30.82882883,686483
161,Florida,Putnam,2017,,,,3.62962963,,73464
162,Florida,St. Lucie,2017,34.80232558,,,,,313506
163,Florida,Santa Rosa,2017,34.8603352,,,,,174272
164,Florida,Sarasota,2017,34.84739336,,4.771260997,,29.04273504,419119
165,Florida,Seminole,2017,37.80672269,,,,26.18918919,462659
166,Florida,Volusia,2017,34.87853107,,,,29.19266055,538692
167,Florida,Wakulla,2017,33.31321839,1.228476821,,,,32120
168,Georgia,Bibb,2017,37.89430894,,,0.620111732,33.87234043,152862
169,Georgia,Chatham,2017,33.04979253,,,6.268493151,33.29381443,290501
170,Georgia,Chattooga,2017,35.50826446,,,,,24770
171,Georgia,Clarke,2017,38.02439024,,,,32.10084034,127064
172,Georgia,Clayton,2017,,,,,38.69827586,285153
173,Georgia,Cobb,2017,39.53658537,,,,35.59166667,755754
174,Georgia,Coffee,2017,,,,,29.38541667,43014
175,Georgia,Columbia,2017,36.6097561,,,,,151579
176,Georgia,Coweta,2017,34.85772358,,,,,143114
177,Georgia,DeKalb,2017,35.82122905,5.118380062,23.30586592,,36.59090909,753253
178,Georgia,Dougherty,2017,,,,,36.52427184,89502
179,Georgia,Douglas,2017,39.85306122,,,,,143882
180,Georgia,Floyd,2017,,,,3.287292818,30,97613
181,Georgia,Fulton,2017,45.0875,9.110803324,26.0137741,2.162087912,40.17672414,1041423
182,Georgia,Glynn,2017,33.94693878,,,,30.60747664,85282
183,Georgia,Gwinnett,2017,40.66122449,,,,34.5,920260
184,Georgia,Hall,2017,,,,,30.87704918,199335
185,Georgia,Henry,2017,39.93469388,,,,,225813
186,Georgia,Houston,2017,,,,,33.75652174,153479
187,Georgia,Lowndes,2017,,,,,32.87288136,115489
188,Georgia,Murray,2017,41.77350427,,,,,39782
189,Georgia,Muscogee,2017,37.11836735,,,,37.16666667,194058
190,Georgia,Paulding,2017,,,,,23,159445
191,Georgia,Pike,2017,38.23055556,,,,,18217
192,Georgia,Richmond,2017,36.85365854,,,4.164383562,36.46666667,201800
193,Georgia,Rockdale,2017,39.66938776,,,,,90312
194,Georgia,Walker,2017,,,,,34.37614679,68939
195,Georgia,Washington,2017,,,,,34.60655738,20313
196,Hawaii,Hawaii,2017,,,,68.66556837,36.24105409,200381
197,Hawaii,Honolulu,2017,27.68987342,4.801925722,11.09615385,4.350458716,16.57439446,988650
198,Hawaii,Kauai,2017,,,5.190839695,0.326815642,12.22571429,72159
199,Hawaii,Maui,2017,,,,,18.63592233,166260
200,Idaho,Ada,2017,47.59187279,5.115532734,,0.457534247,36.78294574,456849
201,Idaho,Benewah,2017,,,,,49.12732095,9184
202,Idaho,Butte,2017,41.5339233,,,,,2602
203,Idaho,Canyon,2017,,,,,40.12307692,216699
204,Idaho,Caribou,2017,,,,7.081232493,,7034
205,Idaho,Franklin,2017,,,,,29.32608696,13564
206,Idaho,Idaho,2017,36.87654321,,,,,16369
207,Idaho,Jerome,2017,,,,,28.52777778,23627
208,Idaho,Lemhi,2017,,,,,47.71317829,7875
209,Idaho,Shoshone,2017,,,,,50.19543147,12542
210,Illinois,Adams,2017,42.2195122,,,,,66234
211,Illinois,Champaign,2017,36.08888889,1.515151515,,,30.1441048,209399
212,Illinois,Clark,2017,41.3677686,,,,,15767
213,Illinois,Cook,2017,40.01184157,3.404692082,25.80922865,2.333333333,35.65578947,5211263
214,Illinois,DuPage,2017,44.70089286,,,,31.27380952,930128
215,Illinois,Hamilton,2017,42.50406504,,,,,8194
216,Illinois,Jersey,2017,43.609375,,,,,21941
217,Illinois,Jo Daviess,2017,35.13333333,,,,,21594
218,Illinois,Kane,2017,38.10632184,,,,32.30088496,534667
219,Illinois,Lake,2017,38.21448468,,,,,703520
220,Illinois,La Salle,2017,,,,2.77260274,,110067
221,Illinois,McHenry,2017,37.78347578,,,,28.79310345,309122
222,Illinois,McLean,2017,35.75280899,,,,,172290
223,Illinois,Macon,2017,37.37534247,,,13.56426117,32.8,105801
224,Illinois,Macoupin,2017,41.04471545,,,0.668493151,,45446
225,Illinois,Madison,2017,41.62758621,,,,35.47674419,265428
226,Illinois,Monroe,2017,,,,4.161643836,,34097
227,Illinois,Peoria,2017,39.91986644,,,,30.60869565,183011
228,Illinois,Randolph,2017,44.75416667,,,,,32423
229,Illinois,Rock Island,2017,36.73278237,,,,29.86956522,144808
230,Illinois,Saint Clair,2017,,4.180515759,,,35.9122807,262479
231,Illinois,Sangamon,2017,37.2630137,,,,33.11494253,196452
232,Illinois,Wabash,2017,,,,4.860273973,,11489
233,Illinois,Will,2017,36.68876081,,,,34.77777778,692661
234,Illinois,Winnebago,2017,34.65142857,,,,32.47747748,284778
235,Indiana,Allen,2017,37.71452145,,,,33.01694915,372877
236,Indiana,Bartholomew,2017,41.435,,,,31.36666667,82040
237,Indiana,Boone,2017,40.17142857,,,,,65875
238,Indiana,Brown,2017,39.8,,,,,15035
239,Indiana,Carroll,2017,40.47280335,,,,,20039
240,Indiana,Clark,2017,37.44931507,,,,32.86324786,116973
241,Indiana,Daviess,2017,,,,5.550684932,,33113
242,Indiana,Delaware,2017,39.33739837,,,,31.50434783,115184
243,Indiana,Dubois,2017,,,,,33.62393162,42558
244,Indiana,Elkhart,2017,38.24454148,,,,34.25833333,205032
245,Indiana,Floyd,2017,41.34693878,,,1.602209945,32.87394958,77071
246,Indiana,Gibson,2017,,,,8.347945205,,33576
247,Indiana,Greene,2017,43.10699588,,,,31.37606838,32177
248,Indiana,Hamilton,2017,41.6,,,,31.50847458,323747
249,Indiana,Hendricks,2017,39.48760331,,,,,163685
250,Indiana,Henry,2017,,,,,29.775,48476
251,Indiana,Howard,2017,,,,,32.09482759,82363
252,Indiana,Huntington,2017,39.23673469,,,,,36337
253,Indiana,Jackson,2017,39.98684211,,,,,43884
254,Indiana,Johnson,2017,39.85833333,,,,,153897
255,Indiana,Knox,2017,37.12044818,,,,,37508
256,Indiana,Lake,2017,37.2090301,4.320547945,21.36158192,3.822802198,35.71202916,485640
257,Indiana,LaPorte,2017,42.19047619,,,,30.37168142,110029
258,Indiana,Madison,2017,40.84166667,,,,31.8,129498
259,Indiana,Marion,2017,36.42778542,8.178947368,21.61318052,0.653846154,37.7371134,950082
260,Indiana,Monroe,2017,,,,,30.95,146986
261,Indiana,Morgan,2017,36.13807531,,,6.653739612,,69713
262,Indiana,Perry,2017,41.39917695,,,,,19081
263,Indiana,Pike,2017,,,,3.408219178,,12365
264,Indiana,Porter,2017,41.90985325,,,5.300411523,31.9,168404
265,Indiana,Posey,2017,43.26609442,,,,,25595
266,Indiana,St. Joseph,2017,39.31294964,,14.04154303,,33.2231405,270434
267,Indiana,Shelby,2017,42.64897959,,,,,44395
268,Indiana,Spencer,2017,,,,,33.52542373,20394
269,Indiana,Sullivan,2017,,,,,33.40909091,20746
270,Indiana,Tippecanoe,2017,,,,,32.10483871,190587
271,Indiana,Vanderburgh,2017,38.42174629,4.917847025,14.34795322,2.95890411,34.99712644,181616
272,Indiana,Vigo,2017,39.11148087,,,1.093663912,35.55833333,107516
273,Indiana,Wabash,2017,36.29041916,,,,,31443
274,Indiana,Warrick,2017,40.70233196,,,,,62530
275,Indiana,Whitley,2017,,,,,30.67826087,33756
276,Iowa,Black Hawk,2017,,,,,30.75833333,132648
277,Iowa,Bremer,2017,36.89344262,,,,,24911
278,Iowa,Clinton,2017,37.18518519,,,2.717808219,29.875,47010
279,Iowa,Delaware,2017,,,,,24.63461538,17153
280,Iowa,Harrison,2017,39.86103542,,,,,14136
281,Iowa,Johnson,2017,,,,,29.73407202,149210
282,Iowa,Lee,2017,,,,,33.35135135,34295
283,Iowa,Linn,2017,38.09756098,3.140883978,,4.57260274,31.42339833,224115
284,Iowa,Montgomery,2017,37.07786885,,,,26.60683761,10137
285,Iowa,Muscatine,2017,,,,3.511415525,31.57616893,42880
286,Iowa,Palo Alto,2017,36.94308943,,,,25.55462185,9092
287,Iowa,Polk,2017,33.26170799,3.126027397,14.02739726,0.008219178,29.75501114,481830
288,Iowa,Pottawattamie,2017,,,,,31.3826087,93386
289,Iowa,Scott,2017,35.19275124,2.602898551,12.37119114,0.484240688,31.78562092,172509
290,Iowa,Van Buren,2017,38.94308943,,3.347945205,0.284931507,26.98245614,7157
291,Iowa,Warren,2017,38.25471698,,,,,50163
292,Iowa,Woodbury,2017,,,,0.572222222,30.8487395,102429
293,Kansas,Johnson,2017,34.52876712,,,,31.46610169,591178
294,Kansas,Leavenworth,2017,34.87052342,,,,,81095
295,Kansas,Neosho,2017,36.2,,5.693150685,1.526027397,33.10909091,16015
296,Kansas,Sedgwick,2017,36.1234375,,,,30.63492063,513687
297,Kansas,Shawnee,2017,34.60941828,,,,30.57627119,178187
298,Kansas,Sumner,2017,37.74794521,,6.625827815,2.048632219,29.42372881,23159
299,Kansas,Trego,2017,35.04383562,,3.446575342,0.460410557,17.5,2884
300,Kansas,Wyandotte,2017,34.85082873,3.374631268,19.50716332,1.345505618,36.08333333,165288
301,Kentucky,Bell,2017,38.68292683,,,,31.25,26894
302,Kentucky,Boone,2017,37.97777778,,,,,130728
303,Kentucky,Boyd,2017,38.49593496,,10.87087912,0.475274725,30.75409836,47979
304,Kentucky,Bullitt,2017,39.49576271,,,,,80246
305,Kentucky,Campbell,2017,42,,8.431952663,2.107142857,31.2295082,92488
306,Kentucky,Carter,2017,36.68699187,,,,25.76229508,27144
307,Kentucky,Christian,2017,,,,,33.6637931,70416
308,Kentucky,Daviess,2017,39.77178423,,10.29464286,5.095890411,33.16949153,100374
309,Kentucky,Edmonson,2017,36.86027397,1.846575342,,0.238356164,,12226
